geohash,demand
qp02yc,0.018497644628780976
qp02yf,0.0294325672228641
qp02yy,0.00290157073096225
qp02yz,0.03656369270621182
qp02z1,0.04004764036966515
qp02z3,0.02001422108563211
qp02z4,0.023295277113360567
qp02z5,0.03398183410370854
qp02z6,0.03994414921236607
qp02z7,0.03851965581294627
qp02z9,0.03174206167030071
qp02zc,0.04957165965371991
qp02zd,0.05459311013569155
qp02ze,0.0908567852389078
qp02zf,0.013993731212375498
qp02zg,0.04389714873185336
qp02zh,0.13532525393115302
qp02zj,0.19058081239287616
qp02zk,0.04012033224016468
qp02zm,0.06800101738402374
qp02zn,0.1344867253489026
qp02zp,0.09653282907771246
qp02zq,0.029299701396991243
qp02zr,0.15219889238137085
qp02zs,0.07128567797421011
qp02zt,0.20876610090432915
qp02zu,0.04155541356989651
qp02zv,0.08217781250629116
qp02zw,0.49246096708656684
qp02zx,0.30702101958671213
qp02zy,0.13440088363146238
qp02zz,0.3273999329470959
qp03jq,0.027227836619925692
qp03jr,0.02331837671056445
qp03jw,0.026501993936682726
qp03jx,0.021863835457499866
qp03jy,0.03078964782309793
qp03jz,0.02731901527069574
qp03m2,0.01691945618961168
qp03m3,0.01008667107704985
qp03m6,0.058765362244113016
qp03m7,0.019803865420350952
qp03m8,0.018435547893117483
qp03m9,0.02132704084694041
qp03mb,0.06515386392049684
qp03mc,0.030130171665006766
qp03md,0.013932910225870607
qp03me,0.03235627736012424
qp03mf,0.03147673409577307
qp03mg,0.19700858660622134
qp03mk,0.015510169121811112
qp03mm,0.008233832456593527
qp03mq,0.012705266300050849
qp03mr,0.010341104297034389
qp03ms,0.019261737739220002
qp03mt,0.03372263237504333
qp03mu,0.044672169247551755
qp03mv,0.04515430777770141
qp03mw,0.04319461140873856
qp03mx,0.005948088545053419
qp03my,0.060533406580137915
qp03mz,0.046349138488483765
qp03nb,0.07772491011341431
qp03nd,0.03955878574654868
qp03nf,0.08284708364944383
qp03nn,0.00412049596839452
qp03np,0.005676170132666495
qp03nq,0.0775464612181847
qp03nr,0.05060769384629065
qp03nw,0.047892605747518864
qp03nx,0.05307665054619797
qp03ny,0.07537113826832816
qp03nz,0.10798662244289513
qp03p0,0.031255425816028436
qp03p1,0.024479859867106955
qp03p2,0.2356342257809326
qp03p3,0.08285697024027328
qp03p4,0.02448221596692665
qp03p5,0.015851488168820985
qp03p6,0.05312803686543342
qp03p7,0.2814203632267838
qp03p8,0.11008014037821061
qp03p9,0.09335951635360779
qp03pb,0.1448982003270521
qp03pc,0.08349445019617188
qp03pd,0.16421313324228357
qp03pe,0.09537259550983979
qp03pf,0.05398964517479167
qp03pg,0.012813477652897368
qp03pk,0.06536989238211185
qp03pm,0.010597048894124486
qp03pn,0.014301362243138837
qp03pp,0.0917169631563772
qp03pq,0.03150287783823573
qp03pr,0.0963902607759912
qp03ps,0.06271873680146418
qp03pt,0.06031698935766409
qp03pu,0.015076614112747619
qp03pv,0.04082309509240969
qp03pw,0.02458889962703207
qp03px,0.051352456503259675
qp03py,0.01690695457957671
qp03pz,0.03393157509357075
qp03q0,0.03947936560562291
qp03q1,0.04866824985088794
qp03q2,0.06249835125332695
qp03q3,0.0590128628882465
qp03q4,0.09049798907208736
qp03q5,0.05409075694153876
qp03q6,0.04919530052802342
qp03q7,0.038781883714410444
qp03q8,0.04919478724058998
qp03q9,0.09534804978092697
qp03qb,0.0810397016374001
qp03qc,0.0757275940682113
qp03qd,0.10269096702504066
qp03qe,0.0833304586693241
qp03qf,0.3622167113493951
qp03qg,0.4978783886550889
qp03qh,0.05489148850922123
qp03qj,0.13635124656452016
qp03qk,0.014950575775611862
qp03qm,0.12914611871775808
qp03qn,0.01619448939511622
qp03qp,0.005517690777982383
qp03qq,0.036382255916528126
qp03qr,0.007063713659418937
qp03qs,0.09385640310020299
qp03qt,0.0091846951455427
qp03qu,0.11619665970681024
qp03qv,0.06197816142687742
qp03qw,0.005514833993358484
qp03qx,0.010622334063054852
qp03qy,0.21473192626883705
qp03qz,0.029058605321439144
qp03r0,0.10618905452537498
qp03r1,0.1418606205124339
qp03r2,0.2166863484089764
qp03r3,0.09727711780596024
qp03r4,0.07752562229428533
qp03r5,0.0685965621829632
qp03r6,0.08652964882023453
qp03r7,0.01437285781149904
qp03r8,0.052295977571006645
qp03r9,0.10428807760037831
qp03rb,0.021197182604564713
qp03rc,0.012205233847397712
qp03rd,0.05011741224795893
